,State,County,Median AQI,Income
0,Alabama,Baldwin,43,60969
1,Alabama,Clay,41,39082
2,Alabama,DeKalb,48,41750
3,Alabama,Elmore,38,51950
4,Alabama,Etowah,51,45062
5,Alabama,Jefferson,61,71275
6,Alabama,Lawrence,34,44413
7,Alabama,Madison,49,66005
8,Alabama,Mobile,46,50513
9,Alabama,Montgomery,52,53891
10,Alabama,Morgan,43,49630
11,Alabama,Russell,43,41186
12,Alabama,Shelby,40,71565
13,Alabama,Sumter,35,41168
14,Alabama,Tuscaloosa,42,44456
15,Arizona,Apache,13,47885
16,Arizona,Cochise,44,53304
17,Arizona,Coconino,46,62002
18,Arizona,Gila,46,52984
19,Arizona,La Paz,45,58739
20,Arizona,Maricopa,72,68111
21,Arizona,Mohave,15,46777
22,Arizona,Navajo,43,44667
23,Arizona,Pima,54,58232
24,Arizona,Pinal,64,49829
25,Arizona,Santa Cruz,37,49416
26,Arizona,Yavapai,43,55913
27,Arizona,Yuma,48,46441
28,Arkansas,Ashley,43,46686
29,Arkansas,Clark,35,44397
30,Arkansas,Crittenden,41,47271
31,Arkansas,Garland,47,52506
32,Arkansas,Jackson,44,49638
33,California,Alameda,48,106657
34,California,Amador,36,50020
35,California,Butte,50,56847
36,California,Calaveras,40,58425
37,California,Colusa,55,58303
38,California,Contra Costa,52,103218
39,California,Del Norte,32,47141
40,California,El Dorado,44,84533
41,California,Fresno,64,52728
42,California,Glenn,41,53013
43,California,Humboldt,32,57264
44,California,Imperial,61,47991
45,California,Inyo,61,64246
46,California,Kern,69,47350
47,California,Kings,58,43994
48,California,Lake,32,48198
49,California,Los Angeles,67,78302
50,California,Madera,52,46709
51,California,Marin,34,180575
52,California,Mariposa,47,65423
53,California,Mendocino,53,59050
54,California,Merced,51,46654
55,California,Mono,24,70699
56,California,Monterey,42,68943
57,Colorado,Adams,51,58851
58,Colorado,Alamosa,22,44666
59,Colorado,Arapahoe,47,81414
60,Colorado,Archuleta,35,58325
61,Colorado,Boulder,50,100242
62,Colorado,Chaffee,58,66503
63,Colorado,Clear Creek,49,78739
64,Colorado,Denver,54,116530
65,Colorado,Douglas,49,102928
66,Colorado,El Paso,47,65715
67,Colorado,El Paso,47,46753
68,Colorado,Fremont,12,43608
69,Colorado,Garfield,54,71629
70,Colorado,Gilpin,47,69394
71,Colorado,Grand,46,73848
72,Colorado,Gunnison,46,70391
73,Colorado,Jackson,45,68367
74,Colorado,Jackson,45,54702
75,Colorado,Jefferson,49,85164
76,Colorado,Jefferson,49,50131
77,Colorado,La Plata,46,76558
78,Colorado,Larimer,51,71359
79,Colorado,Mesa,46,57653
80,Colorado,Montezuma,44,53105
81,Colorado,Park,50,61974
82,Colorado,Pitkin,13,255839
83,Colorado,Prowers,19,49097
84,Colorado,Pueblo,43,48891
85,Colorado,Rio Blanco,47,63017
86,Colorado,Routt,13,131507
87,Colorado,San Juan,9,55971
88,Colorado,San Miguel,47,156403
89,Connecticut,Fairfield,46,139006
90,Connecticut,Hartford,43,75433
91,Connecticut,Litchfield,38,82210
92,Connecticut,Middlesex,43,80853
93,Connecticut,New Haven,47,68387
94,Connecticut,New London,41,69755
95,Connecticut,Tolland,41,67916
96,Connecticut,Windham,34,56773
97,Delaware,Kent,46,52494
98,Delaware,New Castle,52,70792
99,Delaware,Sussex,47,68532
100,Florida,Alachua,40,55872
101,Florida,Baker,43,46794
102,Florida,Bay,51,56070
103,Florida,Brevard,43,60162
104,Florida,Broward,52,70982
105,Florida,Citrus,45,47178
106,Florida,Collier,43,134527
107,Florida,Columbia,47,45995
108,Florida,Duval,52,58975
109,Florida,Escambia,51,55416
110,Florida,Flagler,35,63819
111,Florida,Hamilton,46,37368
112,Florida,Highlands,35,44177
113,Florida,Hillsborough,51,63640
114,Florida,Holmes,49,41258
115,Florida,Indian River,34,105827
116,Florida,Lake,37,55387
117,Florida,Lee,35,65878
118,Florida,Leon,47,57139
119,Florida,Liberty,33,35661
120,Florida,Manatee,35,64096
121,Florida,Marion,45,46682
122,Florida,Martin,41,114799
123,Florida,Miami-Dade,48,75182
124,Florida,Okaloosa,37,62236
125,Florida,Orange,43,59767
126,Florida,Osceola,36,47824
127,Florida,Palm Beach,43,117322
128,Florida,Pasco,39,56734
129,Florida,Pinellas,47,71904
130,Florida,Polk,42,44430
131,Florida,Putnam,17,41712
132,Florida,Santa Rosa,47,59385
133,Florida,Sarasota,47,85157
134,Florida,Seminole,40,62804
135,Florida,St. Lucie,35,54842
136,Florida,Volusia,44,55824
137,Florida,Wakulla,39,52124
138,Georgia,Bibb,53,48455
139,Georgia,Charlton,27,32717
140,Georgia,Chatham,48,59376
141,Georgia,Chattooga,38,38269
142,Georgia,Clarke,52,43899
143,Georgia,Clayton,51,34871
144,Georgia,Cobb,43,75176
145,Georgia,Coffee,41,40334
146,Georgia,Columbia,36,61147
147,Georgia,Dawson,38,63599
148,Georgia,DeKalb,53,67811
149,Georgia,Dougherty,51,47803
150,Georgia,Douglas,41,45636
151,Georgia,Floyd,46,46727
152,Georgia,Fulton,53,106131
153,Georgia,Glynn,43,62751
154,Georgia,Gwinnett,50,54331
155,Georgia,Hall,52,60036
156,Georgia,Henry,44,49576
157,Georgia,Houston,49,50250
158,Georgia,Lowndes,48,45758
159,Georgia,Murray,41,38846
160,Georgia,Muscogee,52,51442
161,Georgia,Pike,39,52786
162,Georgia,Richmond,51,45441
163,Georgia,Rockdale,40,43568
164,Georgia,Sumter,38,45394
165,Georgia,Walker,53,44195
166,Hawaii,Honolulu,31,69893
167,Idaho,Ada,44,72588
168,Idaho,Bannock,41,50084
169,Idaho,Benewah,48,45633
170,Idaho,Blaine,19,187239
171,Idaho,Boise,39,54614
172,Idaho,Bonner,34,55464
173,Idaho,Bonneville,25,60032
174,Idaho,Butte,44,51958
175,Idaho,Canyon,34,47903
176,Idaho,Custer,8,52420
177,Idaho,Franklin,24,45872
178,Idaho,Kootenai,32,63893
179,Idaho,Latah,22,54794
180,Idaho,Lemhi,32,53841
181,Idaho,Nez Perce,36,56586
182,Idaho,Shoshone,47,45440
183,Idaho,Twin Falls,25,52087
184,Idaho,Valley,36,66382
185,Illinois,Adams,43,59776
186,Illinois,Champaign,48,58838
187,Illinois,Clark,36,53733
188,Illinois,Cook,57,77937
189,Illinois,DuPage,53,95811
190,Illinois,Effingham,44,67028
191,Illinois,Hamilton,46,55005
192,Illinois,Jersey,48,55010
193,Illinois,Jo Daviess,36,59940
194,Illinois,Kane,46,67922
195,Illinois,Lake,42,99895
196,Illinois,Macon,51,60030
197,Illinois,Macoupin,37,54510
198,Illinois,Madison,55,60115
199,Illinois,McHenry,49,69641
200,Illinois,McLean,50,61174
201,Illinois,Peoria,48,62066
202,Illinois,Randolph,46,48860
203,Illinois,Rock Island,51,52525
204,Illinois,Sangamon,51,60497
205,Indiana,Allen,42,60607
206,Indiana,Bartholomew,46,65564
207,Indiana,Boone,37,97028
208,Indiana,Brown,37,61898
209,Indiana,Carroll,36,53144
210,Indiana,Clark,52,56729
211,Indiana,Monroe,40,54716
212,Indiana,Perry,38,56411
213,Iowa,Black Hawk,53,55529
214,Iowa,Bremer,42,61420
215,Iowa,Cerro Gordo,19,79493
216,Iowa,Clinton,54,53442
217,Iowa,Johnson,53,63487
218,Iowa,Lee,47,52269
219,Iowa,Linn,54,63407
220,Iowa,Montgomery,44,50995
221,Iowa,Muscatine,49,57595
222,Iowa,Palo Alto,46,59206
