Geographic Area,"April 1, 2020 Estimates Base",2020,2021,2022,2023,2024
".Monroe County, Florida","82,870","82,851","82,234","82,002","81,306","80,908"
".Nassau County, Florida","90,356","91,036","94,413","97,891","101,579","104,376"
".Okaloosa County, Florida","211,662","212,097","213,678","217,115","219,624","220,483"
".Okeechobee County, Florida","39,640","39,656","40,034","40,416","41,603","42,369"
".Orange County, Florida","1,429,910","1,431,720","1,427,909","1,465,146","1,501,265","1,533,646"
".Osceola County, Florida","388,661","391,163","404,055","426,556","447,243","468,058"
".Palm Beach County, Florida","1,492,202","1,494,276","1,503,677","1,531,542","1,557,481","1,582,055"
".Pasco County, Florida","561,890","566,182","585,290","610,584","636,049","659,114"
".Pinellas County, Florida","959,111","959,839","959,703","964,693","967,301","965,870"
".Polk County, Florida","725,036","730,179","755,712","790,530","824,172","852,878"
".Putnam County, Florida","73,325","73,386","74,116","74,805","76,211","77,301"
".St. Johns County, Florida","273,423","277,105","293,292","307,837","321,510","334,928"
".St. Lucie County, Florida","329,224","331,461","344,300","359,882","376,186","390,670"
".Santa Rosa County, Florida","187,998","189,022","193,751","198,363","203,569","207,653"
".Sarasota County, Florida","434,008","436,256","448,730","464,067","472,079","476,604"
".Seminole County, Florida","470,852","471,472","470,935","481,084","489,254","494,605"
".Sumter County, Florida","129,753","130,303","134,908","144,978","152,157","154,693"
".Suwannee County, Florida","43,473","43,530","44,139","45,370","46,134","47,536"
".Taylor County, Florida","21,797","21,746","20,811","21,347","21,766","21,843"
".Union County, Florida","16,141","15,433","15,852","15,490","15,993","15,738"
".Volusia County, Florida","553,544","555,752","566,481","580,481","592,622","602,772"
".Wakulla County, Florida","33,766","33,903","34,287","35,159","36,472","37,115"
".Walton County, Florida","75,309","75,891","79,744","83,100","86,338","89,666"
".Washington County, Florida","25,311","25,314","24,856","25,426","25,545","26,503"
".Appling County, Georgia","18,443","18,378","18,421","18,479","18,517","18,669"
".Atkinson County, Georgia","8,289","8,312","8,353","8,236","8,351","8,435"
".Bacon County, Georgia","11,143","11,113","11,074","11,174","11,140","11,045"
".Baker County, Georgia","2,873","2,850","2,824","2,796","2,750","2,732"
".Baldwin County, Georgia","43,791","43,793","43,703","43,649","43,423","43,644"
".Banks County, Georgia","18,092","18,139","18,597","19,404","19,863","20,318"
".Barrow County, Georgia","83,527","84,006","86,759","89,359","93,011","96,294"
".Bartow County, Georgia","108,900","109,321","110,953","112,805","114,977","117,508"
".Ben Hill County, Georgia","17,191","17,166","17,128","17,055","17,150","16,945"
".Berrien County, Georgia","18,159","18,148","18,120","18,238","18,587","18,666"
".Bibb County, Georgia","157,345","157,038","156,005","156,115","156,676","157,056"
".Bleckley County, Georgia","12,585","12,525","12,274","12,270","12,455","12,626"
".Brantley County, Georgia","18,021","18,046","18,123","18,196","18,417","18,795"
".Brooks County, Georgia","16,300","16,271","16,276","16,300","16,275","16,344"
".Bryan County, Georgia","44,739","45,044","46,976","48,316","49,876","51,105"
".Bulloch County, Georgia","79,643","79,918","80,682","83,027","84,332","85,454"
".Burke County, Georgia","24,598","24,640","24,372","24,433","24,431","24,472"
".Butts County, Georgia","25,438","25,554","26,177","26,745","26,875","27,127"
".Calhoun County, Georgia","5,575","5,574","5,543","5,471","5,462","5,441"
".Camden County, Georgia","54,770","54,929","55,796","57,036","57,991","59,099"
".Candler County, Georgia","10,991","11,026","10,953","11,000","11,106","11,130"
".Carroll County, Georgia","119,132","119,487","121,592","124,564","127,293","129,911"
".Catoosa County, Georgia","67,873","68,007","68,446","68,840","68,935","68,940"
".Charlton County, Georgia","12,516","12,533","12,827","12,781","12,928","13,021"
".Chatham County, Georgia","295,264","295,076","295,714","301,512","304,757","307,336"
".Chattahoochee County, Georgia","9,569","9,481","9,047","8,773","8,588","8,548"
".Chattooga County, Georgia","24,971","24,929","24,850","24,921","25,176","25,306"
".Cherokee County, Georgia","266,600","268,169","274,778","281,455","287,243","293,513"
".Clarke County, Georgia","128,662","128,547","129,211","129,954","130,338","129,995"
".Clay County, Georgia","2,846","2,829","2,868","2,862","2,869","2,815"
".Clayton County, Georgia","299,394","299,440","299,234","298,862","299,380","297,703"
".Clinch County, Georgia","6,745","6,725","6,708","6,684","6,808","6,871"
".Cobb County, Georgia","766,086","766,383","766,747","774,162","781,208","787,538"
".Coffee County, Georgia","43,088","43,058","43,053","43,311","43,464","43,851"
".Colquitt County, Georgia","45,899","45,901","45,774","45,952","46,515","46,977"
".Columbia County, Georgia","156,011","156,869","159,680","162,681","165,470","167,472"
".Cook County, Georgia","17,231","17,236","17,264","17,414","17,760","17,984"
".Coweta County, Georgia","146,169","146,759","149,999","153,002","156,269","158,233"
".Crawford County, Georgia","12,126","12,102","12,140","12,197","12,335","12,349"
".Crisp County, Georgia","20,130","20,056","20,005","19,755","19,668","19,468"
".Dade County, Georgia","16,246","16,235","16,220","16,114","16,188","16,068"
".Dawson County, Georgia","26,797","27,061","28,505","30,175","31,720","33,748"
".Decatur County, Georgia","29,367","29,326","29,097","29,038","29,124","29,391"
".DeKalb County, Georgia","764,532","764,630","759,333","764,440","768,047","770,307"
".Dodge County, Georgia","20,002","19,952","19,739","19,903","19,799","19,630"
".Dooly County, Georgia","11,214","11,159","10,879","10,639","11,056","11,186"
".Dougherty County, Georgia","85,796","85,161","82,271","82,972","82,635","82,418"
".Douglas County, Georgia","144,336","144,678","145,786","147,690","149,401","151,887"
".Early County, Georgia","10,851","10,796","10,638","10,567","10,570","10,444"
".Echols County, Georgia","3,704","3,721","3,697","3,694","3,739","3,698"
".Effingham County, Georgia","64,792","65,192","66,795","69,030","71,549","73,148"
".Elbert County, Georgia","19,634","19,665","19,572","19,853","20,003","20,152"
".Emanuel County, Georgia","22,772","22,902","22,907","22,953","23,146","23,224"
".Evans County, Georgia","10,776","10,795","10,704","10,662","10,753","10,869"
".Fannin County, Georgia","25,320","25,437","25,800","25,702","25,916","25,854"
".Fayette County, Georgia","119,196","119,512","120,751","122,150","123,698","125,107"
".Floyd County, Georgia","98,580","98,583","98,498","99,586","100,407","101,390"
".Forsyth County, Georgia","251,285","252,911","260,816","268,075","274,535","280,096"
".Franklin County, Georgia","23,429","23,477","23,518","24,151","24,815","25,208"
".Fulton County, Georgia","1,066,546","1,069,333","1,062,576","1,076,569","1,083,971","1,090,354"
".Gilmer County, Georgia","31,342","31,422","32,102","32,413","32,868","33,327"
".Glascock County, Georgia","2,880","2,893","2,897","2,919","2,943","3,008"
".Glynn County, Georgia","84,505","84,490","84,773","85,202","86,229","86,540"
".Gordon County, Georgia","57,548","57,729","58,252","58,909","59,844","60,765"
".Grady County, Georgia","26,238","26,227","25,858","26,056","26,130","26,271"
".Greene County, Georgia","18,915","19,032","19,553","20,136","20,733","21,091"
".Gwinnett County, Georgia","957,290","958,378","965,458","980,015","991,602","1,003,869"
".Habersham County, Georgia","46,029","46,140","46,753","47,558","48,851","49,665"
".Hall County, Georgia","202,823","203,409","206,998","213,126","218,248","221,745"
".Hancock County, Georgia","8,733","8,709","8,676","8,453","8,730","8,683"
".Haralson County, Georgia","29,918","30,040","30,601","31,340","32,040","32,404"
".Harris County, Georgia","34,667","34,900","35,594","36,308","36,700","36,929"
".Hart County, Georgia","25,831","25,883","26,326","26,877","27,557","28,052"
".Heard County, Georgia","11,410","11,445","11,531","11,720","12,052","12,119"
".Henry County, Georgia","240,705","241,867","245,127","248,559","254,934","259,315"
".Houston County, Georgia","163,640","164,358","167,245","169,791","171,955","174,897"
".Irwin County, Georgia","9,666","9,650","9,376","9,121","9,123","9,155"
".Jackson County, Georgia","75,918","76,740","80,394","84,102","88,723","93,825"
".Jasper County, Georgia","14,598","14,670","15,275","15,985","16,496","17,219"
".Jeff Davis County, Georgia","14,779","14,802","14,865","14,909","14,927","15,119"
".Jefferson County, Georgia","15,709","15,676","15,480","15,318","15,211","15,019"
".Jenkins County, Georgia","8,675","8,663","8,769","8,661","8,628","8,836"
".Johnson County, Georgia","9,188","9,183","9,004","9,255","9,328","9,178"
".Jones County, Georgia","28,349","28,399","28,406","28,514","29,000","29,047"
".Lamar County, Georgia","18,502","18,554","18,702","19,489","20,420","20,690"
".Lanier County, Georgia","9,882","9,929","10,052","10,207","10,452","10,464"
".Laurens County, Georgia","49,573","49,542","49,526","49,705","49,932","50,287"
".Lee County, Georgia","33,159","33,218","33,210","33,699","33,928","34,073"
".Liberty County, Georgia","65,284","65,339","66,771","68,031","68,235","68,607"
".Lincoln County, Georgia","7,688","7,702","7,750","7,872","7,898","8,049"
".Long County, Georgia","16,151","16,264","17,105","18,409","19,651","20,439"
".Lowndes County, Georgia","118,253","118,432","118,966","119,547","120,800","122,082"
".Lumpkin County, Georgia","33,487","33,636","32,844","34,763","35,268","36,016"
".McDuffie County, Georgia","21,632","21,613","21,628","21,727","21,860","21,764"
".McIntosh County, Georgia","10,972","10,984","11,056","11,190","11,532","11,800"
".Macon County, Georgia","12,078","12,020","11,854","11,778","11,838","11,831"
".Madison County, Georgia","30,127","30,276","30,891","31,447","32,255","32,771"
".Marion County, Georgia","7,503","7,528","7,431","7,464","7,485","7,635"
".Meriwether County, Georgia","20,622","20,619","20,733","20,892","20,964","21,439"
".Miller County, Georgia","6,000","5,992","5,852","5,790","5,790","5,824"
".Mitchell County, Georgia","21,766","21,676","21,326","21,182","20,778","20,329"
".Monroe County, Georgia","27,957","28,059","28,752","29,455","30,616","31,437"
".Montgomery County, Georgia","8,602","8,569","8,640","8,656","8,767","8,566"
".Morgan County, Georgia","20,100","20,206","20,660","21,048","21,537","21,940"
".Murray County, Georgia","39,975","40,012","39,976","40,432","41,072","41,316"
".Muscogee County, Georgia","206,918","207,015","205,094","202,658","201,959","201,830"
".Newton County, Georgia","112,529","112,897","115,356","117,970","120,529","124,010"
".Oconee County, Georgia","41,804","42,025","43,049","43,676","44,256","44,751"
".Oglethorpe County, Georgia","14,823","14,867","15,187","15,532","15,788","16,172"
".Paulding County, Georgia","168,651","169,576","173,998","178,885","183,535","188,549"
".Peach County, Georgia","27,988","28,042","28,254","28,484","28,807","29,213"
".Pickens County, Georgia","33,222","33,347","34,035","34,817","35,975","36,580"
".Pierce County, Georgia","19,713","19,746","19,978","20,176","20,443","20,669"
".Pike County, Georgia","18,885","18,943","19,545","19,936","20,422","20,669"
".Polk County, Georgia","42,848","42,922","43,322","43,706","44,363","44,610"
".Pulaski County, Georgia","9,857","9,874","9,572","9,953","10,114","10,180"
".Putnam County, Georgia","22,044","22,166","22,614","22,928","23,183","23,383"
".Quitman County, Georgia","2,234","2,224","2,239","2,254","2,278","2,323"
".Rabun County, Georgia","16,879","16,913","17,119","17,292","17,525","17,711"
".Randolph County, Georgia","6,417","6,364","6,262","6,155","6,113","6,085"
".Richmond County, Georgia","206,601","206,557","205,331","206,510","205,646","206,303"
".Rockdale County, Georgia","93,513","93,617","93,899","95,016","96,263","97,610"
".Schley County, Georgia","4,550","4,538","4,488","4,503","4,534","4,503"
".Screven County, Georgia","14,065","14,079","14,067","13,977","14,204","14,325"
".Seminole County, Georgia","9,152","9,133","9,166","9,129","9,080","9,274"
".Spalding County, Georgia","67,301","67,465","67,698","69,015","69,992","70,292"
".Stephens County, Georgia","26,776","26,816","26,769","26,724","27,255","27,498"
".Stewart County, Georgia","5,311","5,294","4,913","4,634","4,697","4,809"
".Sumter County, Georgia","29,614","29,522","28,989","28,880","28,942","28,972"
".Talbot County, Georgia","5,733","5,725","5,757","5,759","5,715","5,755"
".Taliaferro County, Georgia","1,558","1,558","1,567","1,600","1,601","1,620"
".Tattnall County, Georgia","24,287","24,325","24,100","24,012","24,328","24,275"
".Taylor County, Georgia","7,815","7,819","7,770","7,767","7,793","7,783"
".Telfair County, Georgia","12,472","12,453","12,319","12,416","10,969","11,000"
".Terrell County, Georgia","9,184","9,140","8,927","8,782","8,704","8,698"
".Thomas County, Georgia","45,800","45,786","45,835","45,542","45,666","46,054"
".Tift County, Georgia","41,359","41,391","41,095","41,378","41,620","41,708"
".Toombs County, Georgia","27,030","27,085","26,854","26,881","27,198","27,488"
".Towns County, Georgia","12,490","12,551","12,880","12,944","13,007","13,184"
".Treutlen County, Georgia","6,397","6,393","6,364","6,353","6,351","6,420"
".Troup County, Georgia","69,432","69,348","69,535","70,297","70,957","71,513"
".Turner County, Georgia","9,002","8,985","8,920","8,842","8,926","9,023"
".Twiggs County, Georgia","8,022","8,011","7,880","7,688","7,706","7,728"
".Union County, Georgia","24,625","24,801","25,605","26,400","27,115","27,601"
".Upson County, Georgia","27,696","27,740","27,685","28,098","28,265","28,358"
".Walker County, Georgia","67,658","67,747","68,425","68,887","69,410","69,340"
".Walton County, Georgia","96,636","97,136","99,804","103,056","106,778","109,792"
".Ware County, Georgia","36,247","36,231","35,554","35,608","36,263","36,222"
".Warren County, Georgia","5,215","5,212","5,215","5,168","5,108","5,148"
".Washington County, Georgia","19,998","19,957","19,772","19,791","19,891","19,834"
".Wayne County, Georgia","30,141","30,146","30,231","30,786","31,449","32,132"
